1: Fazendo coalescing para mesclar escritas para um mesmo endereço. 
   Considera um buffer infinito. Portanto, não gera latência adicional, pois escreve no writebuffer a custo zero.
   Escrita em um endereço já existente só atualiza o bloco no writebuffer.


../../run-sniper -n 1 -c writethrough --roi -g --perf_model/core/interval_timer/window_size=128,96,64,32 -- ./fft -p 1
[SNIPER] Start
WriteBuffer started!
[SNIPER] --------------------------------------------------------------------------------
[SNIPER] Sniper using SIFT/trace-driven frontend
[427498] Writing [6954432] in coalescing writebuffer...
[427498] Writing [6955072] in coalescing writebuffer...
[427498] Writing [6955712] in coalescing writebuffer...
[427498] Writing [6956352] in coalescing writebuffer...
[427498] Writing [6956992] in coalescing writebuffer...
[427598] Writing [6957632] in coalescing writebuffer...
[427598] Writing [6958272] in coalescing writebuffer...
[427598] Writing [6958912] in coalescing writebuffer...
[427598] Writing [6959552] in coalescing writebuffer...
[427598] Writing [6960192] in coalescing writebuffer...
[427598] Writing [6960832] in coalescing writebuffer...
[427598] Writing [6961472] in coalescing writebuffer...
[427598] Writing [6962112] in coalescing writebuffer...
[427598] Writing [6962752] in coalescing writebuffer...
[428798] Writing [6942976] in coalescing writebuffer...
[428798] Writing [6943616] in coalescing writebuffer...
[428798] Writing [6944256] in coalescing writebuffer...
[428798] Writing [6944896] in coalescing writebuffer...
[428798] Writing [6945536] in coalescing writebuffer...
[428798] Writing [6946176] in coalescing writebuffer...
[428798] Writing [6946816] in coalescing writebuffer...
[428898] Writing [6947456] in coalescing writebuffer...
[428898] Writing [6948096] in coalescing writebuffer...
[428898] Writing [6948736] in coalescing writebuffer...
[428898] Writing [6949376] in coalescing writebuffer...
[428898] Writing [6950016] in coalescing writebuffer...
[428898] Writing [6950656] in coalescing writebuffer...
[428898] Writing [6951296] in coalescing writebuffer...
[428898] Writing [6951936] in coalescing writebuffer...
[428898] Writing [6952576] in coalescing writebuffer...
[428998] Writing [6953216] in coalescing writebuffer...
[428998] Writing [6953856] in coalescing writebuffer...
[428998] Writing [6954496] in coalescing writebuffer...
[428998] Writing [6955136] in coalescing writebuffer...
[428998] Writing [6955776] in coalescing writebuffer...
[428998] Writing [6956416] in coalescing writebuffer...
[428998] Writing [6957056] in coalescing writebuffer...
[428998] Writing [6957696] in coalescing writebuffer...
[429098] Writing [6958336] in coalescing writebuffer...
[429098] Writing [6958976] in coalescing writebuffer...
[429098] Writing [6959616] in coalescing writebuffer...
[429098] Writing [6960256] in coalescing writebuffer...
[429098] Writing [6960896] in coalescing writebuffer...
[429098] Writing [6961536] in coalescing writebuffer...
[429098] Writing [6962176] in coalescing writebuffer...
[429098] Writing [6962816] in coalescing writebuffer...
[430298] Writing [6943040] in coalescing writebuffer...
[430298] Writing [6943680] in coalescing writebuffer...
[430298] Writing [6944320] in coalescing writebuffer...
[430298] Writing [6944960] in coalescing writebuffer...
[430298] Writing [6945600] in coalescing writebuffer...
[430298] Writing [6946240] in coalescing writebuffer...
[430298] Writing [6946880] in coalescing writebuffer...
[430298] Writing [6947520] in coalescing writebuffer...
[430398] Writing [6948160] in coalescing writebuffer...
[430398] Writing [6948800] in coalescing writebuffer...
[430398] Writing [6949440] in coalescing writebuffer...
[430398] Writing [6950080] in coalescing writebuffer...
[430398] Writing [6950720] in coalescing writebuffer...
[430398] Writing [6951360] in coalescing writebuffer...
[430398] Writing [6952000] in coalescing writebuffer...
[430398] Writing [6952640] in coalescing writebuffer...
[430398] Writing [6953280] in coalescing writebuffer...
[430498] Writing [6953920] in coalescing writebuffer...
[430498] Writing [6954560] in coalescing writebuffer...
[430498] Writing [6955200] in coalescing writebuffer...
[430498] Writing [6955840] in coalescing writebuffer...
[430498] Writing [6956480] in coalescing writebuffer...
[430498] Writing [6957120] in coalescing writebuffer...
[430498] Writing [6957760] in coalescing writebuffer...
[430498] Writing [6958400] in coalescing writebuffer...
[430498] Writing [6959040] in coalescing writebuffer...
[430598] Writing [6959680] in coalescing writebuffer...
[430598] Writing [6960320] in coalescing writebuffer...
[430598] Writing [6960960] in coalescing writebuffer...
[430598] Writing [6961600] in coalescing writebuffer...
[430598] Writing [6962240] in coalescing writebuffer...
[430598] Writing [6962880] in coalescing writebuffer...
[431698] Writing [6943104] in coalescing writebuffer...
[431798] Writing [6943744] in coalescing writebuffer...
[431798] Writing [6944384] in coalescing writebuffer...
[431798] Writing [6945024] in coalescing writebuffer...
[431798] Writing [6945664] in coalescing writebuffer...
[431798] Writing [6946304] in coalescing writebuffer...
[431798] Writing [6946944] in coalescing writebuffer...
[431798] Writing [6947584] in coalescing writebuffer...
[431798] Writing [6948224] in coalescing writebuffer...
[431898] Writing [6948864] in coalescing writebuffer...
[431898] Writing [6949504] in coalescing writebuffer...
[431898] Writing [6950144] in coalescing writebuffer...
[431898] Writing [6950784] in coalescing writebuffer...
[431898] Writing [6951424] in coalescing writebuffer...
[431898] Writing [6952064] in coalescing writebuffer...
[431898] Writing [6952704] in coalescing writebuffer...
[431898] Writing [6953344] in coalescing writebuffer...
[431898] Writing [6953984] in coalescing writebuffer...
[431998] Writing [6954624] in coalescing writebuffer...
[431998] Writing [6955264] in coalescing writebuffer...
[431998] Writing [6955904] in coalescing writebuffer...
[431998] Writing [6956544] in coalescing writebuffer...
[431998] Writing [6957184] in coalescing writebuffer...
[431998] Writing [6957824] in coalescing writebuffer...
[431998] Writing [6958464] in coalescing writebuffer...
[431998] Writing [6959104] in coalescing writebuffer...
[431998] Writing [6959744] in coalescing writebuffer...
[432098] Writing [6960384] in coalescing writebuffer...
[432098] Writing [6961024] in coalescing writebuffer...
[432098] Writing [6961664] in coalescing writebuffer...
[432098] Writing [6962304] in coalescing writebuffer...
[432098] Writing [6962944] in coalescing writebuffer...
[433198] Writing [6943168] in coalescing writebuffer...
[433198] Writing [6943808] in coalescing writebuffer...
[433298] Writing [6944448] in coalescing writebuffer...
[433298] Writing [6945088] in coalescing writebuffer...
[433298] Writing [6945728] in coalescing writebuffer...
[433298] Writing [6946368] in coalescing writebuffer...
[433298] Writing [6947008] in coalescing writebuffer...
[433298] Writing [6947648] in coalescing writebuffer...
[433298] Writing [6948288] in coalescing writebuffer...
[433298] Writing [6948928] in coalescing writebuffer...
[433298] Writing [6949568] in coalescing writebuffer...
[433398] Writing [6950208] in coalescing writebuffer...
[433398] Writing [6950848] in coalescing writebuffer...
[433398] Writing [6951488] in coalescing writebuffer...
[433398] Writing [6952128] in coalescing writebuffer...
[433398] Writing [6952768] in coalescing writebuffer...
[433398] Writing [6953408] in coalescing writebuffer...
[433398] Writing [6954048] in coalescing writebuffer...
[433398] Writing [6954688] in coalescing writebuffer...
[433498] Writing [6955328] in coalescing writebuffer...
[433498] Writing [6955968] in coalescing writebuffer...
[433498] Writing [6956608] in coalescing writebuffer...
[433498] Writing [6957248] in coalescing writebuffer...
[433498] Writing [6957888] in coalescing writebuffer...
[433498] Writing [6958528] in coalescing writebuffer...
[433498] Writing [6959168] in coalescing writebuffer...
[433498] Writing [6959808] in coalescing writebuffer...
[433498] Writing [6960448] in coalescing writebuffer...
[433598] Writing [6961088] in coalescing writebuffer...
[433598] Writing [6961728] in coalescing writebuffer...
[433598] Writing [6962368] in coalescing writebuffer...
[433598] Writing [6963008] in coalescing writebuffer...
[434698] Writing [140720442284288] in coalescing writebuffer...
[434698] Writing [140720442284352] in coalescing writebuffer...
[434698] Writing [140720442283968] in coalescing writebuffer...
[434698] Writing [140720442283904] in coalescing writebuffer...
[560098] Writing [6914048] in coalescing writebuffer...
[560198] Writing [6914688] in coalescing writebuffer...
[560198] Writing [6915328] in coalescing writebuffer...
[560198] Writing [6915968] in coalescing writebuffer...
[560198] Writing [6916608] in coalescing writebuffer...
[560198] Writing [6917248] in coalescing writebuffer...
[560198] Writing [6917888] in coalescing writebuffer...
[560198] Writing [6918528] in coalescing writebuffer...
[560298] Writing [6919168] in coalescing writebuffer...
[560298] Writing [6919808] in coalescing writebuffer...
[560298] Writing [6920448] in coalescing writebuffer...
[560298] Writing [6921088] in coalescing writebuffer...
[560298] Writing [6921728] in coalescing writebuffer...
[560298] Writing [6922368] in coalescing writebuffer...
[560298] Writing [6923008] in coalescing writebuffer...
[560298] Writing [6923648] in coalescing writebuffer...
[560298] Writing [6924288] in coalescing writebuffer...
[560398] Writing [6924928] in coalescing writebuffer...
[560398] Writing [6925568] in coalescing writebuffer...
[561698] Writing [6914112] in coalescing writebuffer...
[561698] Writing [6914752] in coalescing writebuffer...
[561698] Writing [6915392] in coalescing writebuffer...
[561698] Writing [6916032] in coalescing writebuffer...
[561698] Writing [6916672] in coalescing writebuffer...
[561698] Writing [6917312] in coalescing writebuffer...
[561698] Writing [6917952] in coalescing writebuffer...
[561698] Writing [6918592] in coalescing writebuffer...
[561698] Writing [6919232] in coalescing writebuffer...
[561798] Writing [6919872] in coalescing writebuffer...
[561798] Writing [6920512] in coalescing writebuffer...
[561798] Writing [6921152] in coalescing writebuffer...
[561798] Writing [6921792] in coalescing writebuffer...
[561798] Writing [6922432] in coalescing writebuffer...
[561798] Writing [6923072] in coalescing writebuffer...
[561798] Writing [6923712] in coalescing writebuffer...
[561798] Writing [6924352] in coalescing writebuffer...
[561798] Writing [6924992] in coalescing writebuffer...
[561898] Writing [6925632] in coalescing writebuffer...
[563098] Writing [6914176] in coalescing writebuffer...
[563098] Writing [6914816] in coalescing writebuffer...
[563198] Writing [6915456] in coalescing writebuffer...
[563198] Writing [6916096] in coalescing writebuffer...
[563198] Writing [6916736] in coalescing writebuffer...
[563198] Writing [6917376] in coalescing writebuffer...
[563198] Writing [6918016] in coalescing writebuffer...
[563198] Writing [6918656] in coalescing writebuffer...
[563198] Writing [6919296] in coalescing writebuffer...
[563198] Writing [6919936] in coalescing writebuffer...
[563298] Writing [6920576] in coalescing writebuffer...
[563298] Writing [6921216] in coalescing writebuffer...
[563298] Writing [6921856] in coalescing writebuffer...
[563298] Writing [6922496] in coalescing writebuffer...
[563298] Writing [6923136] in coalescing writebuffer...
[563298] Writing [6923776] in coalescing writebuffer...
[563298] Writing [6924416] in coalescing writebuffer...
[563298] Writing [6925056] in coalescing writebuffer...
[563298] Writing [6925696] in coalescing writebuffer...
[564598] Writing [6914240] in coalescing writebuffer...
[564598] Writing [6914880] in coalescing writebuffer...
[564598] Writing [6915520] in coalescing writebuffer...
[564698] Writing [6916160] in coalescing writebuffer...
[564698] Writing [6916800] in coalescing writebuffer...
[564698] Writing [6917440] in coalescing writebuffer...
[564698] Writing [6918080] in coalescing writebuffer...
[564698] Writing [6918720] in coalescing writebuffer...
[564698] Writing [6919360] in coalescing writebuffer...
[564698] Writing [6920000] in coalescing writebuffer...
[564698] Writing [6920640] in coalescing writebuffer...
[564698] Writing [6921280] in coalescing writebuffer...
[564798] Writing [6921920] in coalescing writebuffer...
[564798] Writing [6922560] in coalescing writebuffer...
[564798] Writing [6923200] in coalescing writebuffer...
[564798] Writing [6923840] in coalescing writebuffer...
[564798] Writing [6924480] in coalescing writebuffer...
[564798] Writing [6925120] in coalescing writebuffer...
[564798] Writing [6925760] in coalescing writebuffer...
[566098] Writing [6914304] in coalescing writebuffer...
[566098] Writing [6914944] in coalescing writebuffer...
[566098] Writing [6915584] in coalescing writebuffer...
[566098] Writing [6916224] in coalescing writebuffer...
[566198] Writing [6916864] in coalescing writebuffer...
[566198] Writing [6917504] in coalescing writebuffer...
[566198] Writing [6918144] in coalescing writebuffer...
[566198] Writing [6918784] in coalescing writebuffer...
[566198] Writing [6919424] in coalescing writebuffer...
[566198] Writing [6920064] in coalescing writebuffer...
[566198] Writing [6920704] in coalescing writebuffer...
[566198] Writing [6921344] in coalescing writebuffer...
[566198] Writing [6921984] in coalescing writebuffer...
[566298] Writing [6922624] in coalescing writebuffer...
[566298] Writing [6923264] in coalescing writebuffer...
[566298] Writing [6923904] in coalescing writebuffer...
[566298] Writing [6924544] in coalescing writebuffer...
[566298] Writing [6925184] in coalescing writebuffer...
[566298] Writing [6925824] in coalescing writebuffer...
[567598] Writing [6914368] in coalescing writebuffer...
[567598] Writing [6915008] in coalescing writebuffer...
[567598] Writing [6915648] in coalescing writebuffer...
[567598] Writing [6916288] in coalescing writebuffer...
[567598] Writing [6916928] in coalescing writebuffer...
[567698] Writing [6917568] in coalescing writebuffer...
[567698] Writing [6918208] in coalescing writebuffer...
[567698] Writing [6918848] in coalescing writebuffer...
[567698] Writing [6919488] in coalescing writebuffer...
[567698] Writing [6920128] in coalescing writebuffer...
[567698] Writing [6920768] in coalescing writebuffer...
[567698] Writing [6921408] in coalescing writebuffer...
[567698] Writing [6922048] in coalescing writebuffer...
[567698] Writing [6922688] in coalescing writebuffer...
[567798] Writing [6923328] in coalescing writebuffer...
[567798] Writing [6923968] in coalescing writebuffer...
[567798] Writing [6924608] in coalescing writebuffer...
[567798] Writing [6925248] in coalescing writebuffer...
[567798] Writing [6925888] in coalescing writebuffer...
[569098] Writing [6914432] in coalescing writebuffer...
[569098] Writing [6915072] in coalescing writebuffer...
[569098] Writing [6915712] in coalescing writebuffer...
[569098] Writing [6916352] in coalescing writebuffer...
[569098] Writing [6916992] in coalescing writebuffer...
[569098] Writing [6917632] in coalescing writebuffer...
[569198] Writing [6918272] in coalescing writebuffer...
[569198] Writing [6918912] in coalescing writebuffer...
[569198] Writing [6919552] in coalescing writebuffer...
[569198] Writing [6920192] in coalescing writebuffer...
[569198] Writing [6920832] in coalescing writebuffer...
[569198] Writing [6921472] in coalescing writebuffer...
[569198] Writing [6922112] in coalescing writebuffer...
[569198] Writing [6922752] in coalescing writebuffer...
[569198] Writing [6923392] in coalescing writebuffer...
[569298] Writing [6924032] in coalescing writebuffer...
[569298] Writing [6924672] in coalescing writebuffer...
[569298] Writing [6925312] in coalescing writebuffer...
[569298] Writing [6925952] in coalescing writebuffer...
[570598] Writing [6914496] in coalescing writebuffer...
[570598] Writing [6915136] in coalescing writebuffer...
[570598] Writing [6915776] in coalescing writebuffer...
[570598] Writing [6916416] in coalescing writebuffer...
[570598] Writing [6917056] in coalescing writebuffer...
[570598] Writing [6917696] in coalescing writebuffer...
[570598] Writing [6918336] in coalescing writebuffer...
[570598] Writing [6918976] in coalescing writebuffer...
[570698] Writing [6919616] in coalescing writebuffer...
[570698] Writing [6920256] in coalescing writebuffer...
[570698] Writing [6920896] in coalescing writebuffer...
[570698] Writing [6921536] in coalescing writebuffer...
[570698] Writing [6922176] in coalescing writebuffer...
[570698] Writing [6922816] in coalescing writebuffer...
[570698] Writing [6923456] in coalescing writebuffer...
[570698] Writing [6924096] in coalescing writebuffer...
[570798] Writing [6924736] in coalescing writebuffer...
[570798] Writing [6925376] in coalescing writebuffer...
[570798] Writing [6926016] in coalescing writebuffer...
[688598] Writing [7000064] in coalescing writebuffer...
[688698] Writing [7004160] in coalescing writebuffer...
[688898] Writing [6905984] in coalescing writebuffer...
[688998] Writing [140720442284928] in coalescing writebuffer...
[SNIPER] Disabling performance models
[SNIPER] Leaving ROI after 1.04 seconds
[SNIPER] Simulated 1.3M instructions, 1.4M cycles, 0.91 IPC
[SNIPER] Simulation speed 1208.9 KIPS (1208.9 KIPS / target core - 827.2ns/instr)
[SNIPER] Sampling: executed 52.85% of simulated time in detailed mode
[SNIPER] Setting instrumentation mode to FAST_FORWARD
[TRACE:0] -- DONE --

FFT with Blocking Transpose
   1024 Complex Doubles
   1 Processors
   65536 Cache lines
   16 Byte line size
   4096 Bytes per page


                 PROCESS STATISTICS
            Computation      Transpose     Transpose
 Proc          Time            Time        Fraction
    0               268             39       0.14552

                 TIMING INFORMATION
Start time                        :      -1844408304
Initialization finish time        :      -1844407900
Overall finish time               :      -1844407632
Total time with initialization    :              672
Total time without initialization :              268
Overall transpose time            :               39
Overall transpose fraction        :          0.14552

[RECORD-TRACE] Using the Pin frontend (sift/recorder)
[SNIPER] End
[SNIPER] Elapsed time: 6.26 seconds


Optional: Run '../../tools/cpistack.py' in this directory to generate cpi-stack output for this run
Optional: Run '../../tools/mcpat.py' in this directory to generate power output for this run
Optional: Run '../../tools/dumpstats.py' in this directory to view detailed statistics for this run
Optional: Run '../../tools/gen_topology.py' in this directory to view the system topology for this run

